,Symbol,MaxTimeGap,Volume,WeightedAveragePrice,Maxprice
0,aaa,9842035.0,8024.0,5.0,12.0
1,aab,9863672.0,9939.0,192.0,290.0
2,aac,9910381.0,9287.0,6.0,19.0
3,aad,9945552.0,9806.0,205.0,353.0
4,aae,9995907.0,10325.0,455.0,735.0
5,aaf,9510497.0,6777.0,411.0,649.0
6,aag,9847229.0,8861.0,125.0,211.0
7,aba,9641340.0,8521.0,513.0,990.0
8,abb,9663898.0,9666.0,284.0,428.0
9,abc,9956923.0,8709.0,79.0,176.0
10,abd,9770092.0,8759.0,9.0,41.0
11,abe,9995264.0,8674.0,185.0,305.0
12,abf,9946325.0,8157.0,90.0,223.0
13,abg,9810439.0,10086.0,62.0,142.0
14,aca,9734930.0,8939.0,18.0,47.0
15,acb,9861231.0,8674.0,58.0,99.0
16,acc,9784575.0,9022.0,5.0,11.0
17,acd,9930059.0,9321.0,29.0,66.0
18,ace,9999102.0,7226.0,41.0,62.0
19,acf,9948787.0,8301.0,150.0,277.0
20,acg,9946826.0,7972.0,210.0,310.0
21,ada,9984737.0,9418.0,135.0,347.0
22,adb,9951224.0,8870.0,156.0,291.0
23,adc,9943676.0,8900.0,376.0,602.0
24,add,9968510.0,6255.0,232.0,376.0
25,ade,9935493.0,8587.0,31.0,53.0
26,adf,9685526.0,9848.0,39.0,103.0
27,adg,9935373.0,8242.0,65.0,157.0
28,aea,9798214.0,7563.0,69.0,188.0
29,aeb,9828819.0,9117.0,293.0,469.0
30,aec,9983306.0,8098.0,19.0,32.0
31,aed,9925702.0,7902.0,120.0,241.0
32,aee,9959551.0,6136.0,339.0,448.0
33,aef,9866381.0,8580.0,136.0,341.0
34,aeg,9830411.0,6673.0,221.0,672.0
35,afa,9850221.0,7524.0,27.0,63.0
36,afb,9920153.0,9041.0,96.0,200.0
37,afc,9859391.0,9574.0,42.0,138.0
38,afd,9962472.0,9177.0,98.0,178.0
39,afe,9629136.0,9054.0,97.0,144.0
40,aff,9962240.0,8763.0,169.0,313.0
41,afg,9676545.0,8546.0,219.0,461.0
42,aga,9808604.0,10657.0,59.0,114.0
43,agb,9813807.0,9295.0,9.0,34.0
44,agc,9857180.0,8071.0,74.0,122.0
45,agd,9669605.0,7846.0,81.0,147.0
46,age,9866683.0,9034.0,156.0,339.0
47,agf,9991339.0,7876.0,181.0,338.0
48,agg,9655200.0,9228.0,28.0,80.0
49,baa,9591615.0,7978.0,115.0,219.0
50,bab,9899383.0,8902.0,5.0,8.0
51,bac,9813457.0,8662.0,21.0,100.0
52,bad,9996462.0,8468.0,28.0,102.0
53,bae,9935712.0,9736.0,71.0,202.0
54,baf,9793738.0,8658.0,154.0,269.0
55,bag,9896324.0,9073.0,8.0,27.0
56,bba,9878406.0,9914.0,9.0,22.0
57,bbb,9800378.0,9962.0,80.0,180.0
58,bbc,9769267.0,8985.0,249.0,430.0
59,bbd,9902227.0,7008.0,146.0,236.0
60,bbe,9954531.0,8399.0,26.0,67.0
61,bbf,9398735.0,7965.0,89.0,233.0
62,bbg,9822292.0,8027.0,76.0,121.0
63,bca,9682919.0,9704.0,41.0,145.0
64,bcb,9822471.0,9026.0,34.0,124.0
65,bcc,9578646.0,8726.0,57.0,157.0
66,bcd,9898841.0,8677.0,5.0,9.0
67,bce,9684150.0,8833.0,7.0,24.0
68,bcf,9644635.0,9294.0,153.0,197.0
69,bcg,9947643.0,10701.0,5.0,10.0
70,bda,9640702.0,8998.0,6.0,13.0
71,bdb,9992244.0,9393.0,195.0,308.0
72,bdc,9471346.0,10128.0,96.0,156.0
73,bdd,9745914.0,9059.0,88.0,314.0
74,bde,9978744.0,8360.0,173.0,391.0
75,bdf,9922260.0,8702.0,144.0,234.0
76,bdg,9909107.0,7945.0,111.0,179.0
77,bea,9925263.0,8591.0,131.0,267.0
78,beb,9347714.0,8002.0,97.0,315.0
79,bec,9877571.0,8070.0,204.0,329.0
80,bed,9958680.0,8254.0,104.0,241.0
81,bee,9838420.0,10120.0,87.0,176.0
82,bef,9998473.0,8677.0,5.0,14.0
83,beg,9830824.0,7770.0,90.0,235.0
84,bfa,9995577.0,7328.0,309.0,784.0
85,bfb,9973232.0,10611.0,39.0,90.0
86,bfc,9644373.0,7144.0,104.0,196.0
87,bfd,9777149.0,9423.0,190.0,293.0
88,bfe,9998857.0,8670.0,135.0,228.0
89,bff,9989679.0,9545.0,11.0,44.0
90,bfg,9985447.0,8155.0,307.0,428.0
91,bga,9903078.0,10133.0,5.0,6.0
92,bgb,9702300.0,9454.0,176.0,306.0
93,bgc,9997618.0,10590.0,10.0,23.0
94,bgd,9843108.0,9064.0,80.0,161.0
95,bge,9796736.0,8856.0,20.0,47.0
96,bgf,9986242.0,9945.0,274.0,452.0
97,bgg,9989081.0,7689.0,54.0,85.0
98,caa,9993421.0,10845.0,317.0,456.0
99,cab,9934481.0,10091.0,340.0,473.0
100,cac,9818338.0,9521.0,46.0,106.0
101,cad,9837381.0,9523.0,61.0,161.0
102,cae,9632590.0,9138.0,157.0,256.0
103,caf,9970574.0,7030.0,36.0,71.0
104,cag,9929263.0,10274.0,82.0,188.0
